Number,	 SepLen,	 SepWid,	 PetLen,	 PetWid,	 Class
0,	 SepLen1,	 SepWid3,	 PetLen0,	 PetWid0,	 setosa
1,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
2,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
3,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
4,	 SepLen0,	 SepWid3,	 PetLen0,	 PetWid0,	 setosa
5,	 SepLen1,	 SepWid3,	 PetLen0,	 PetWid0,	 setosa
6,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
7,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
8,	 SepLen0,	 SepWid1,	 PetLen0,	 PetWid0,	 setosa
9,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
10,	 SepLen1,	 SepWid3,	 PetLen0,	 PetWid0,	 setosa
11,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
12,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
13,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
14,	 SepLen2,	 SepWid4,	 PetLen0,	 PetWid0,	 setosa
15,	 SepLen1,	 SepWid4,	 PetLen0,	 PetWid0,	 setosa
16,	 SepLen1,	 SepWid3,	 PetLen0,	 PetWid0,	 setosa
17,	 SepLen1,	 SepWid3,	 PetLen0,	 PetWid0,	 setosa
18,	 SepLen1,	 SepWid3,	 PetLen0,	 PetWid0,	 setosa
19,	 SepLen1,	 SepWid3,	 PetLen0,	 PetWid0,	 setosa
20,	 SepLen1,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
21,	 SepLen1,	 SepWid3,	 PetLen0,	 PetWid0,	 setosa
22,	 SepLen0,	 SepWid3,	 PetLen0,	 PetWid0,	 setosa
23,	 SepLen1,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
24,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
25,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
26,	 SepLen0,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
27,	 SepLen1,	 SepWid3,	 PetLen0,	 PetWid0,	 setosa
28,	 SepLen1,	 SepWid2,	 PetLen0,	 PetWid0,	 setosa
